26667 66864
1531 1530 3
1531 1529 1528
3 1528 1532
1531 3 1530
1531 1391 3
1391 1531 1532
3 1532 1393
1391 3 1393
1532 1533 3
1534 1533 1532
3 1532 1528
1534 3 1535
1534 1528 3
1528 1527 1535
3 1536 1535
1527 3 1527
1504 1536 3
1533 1394 1393
3 1394 1533
1403 3 1537
1403 1533 3
1533 1534 1537
3 1538 1537
1534 3 1534
1535 1538 3
1512 1538 1535
3 1535 1536
1512 3 1512
1536 1505 3
1505 1536 1504
3 1539 1540
1541 3 1541
1540 1378 3
1378 1540 1377
3 1377 1540
1539 3 1539
1379 1377 3
1379 1539 1542
3 1542 1543
1379 3 1543
1542 1544 3
1545 1544 1542
3 1542 1546
1545 3 1547
1546 1542 3
1542 1539 1547
3 1541 1547
1539 3 1508
1507 1545 3
1507 1530 1545
3 1544 1545
1530 3 1530
1391 1544 3
1386 1544 1391
3 1544 1386
1543 3 1383
1543 1386 3
1379 1543 1383
3 1383 1380
1379 3 1379
1380 1376 3
1548 1378 1549
3 1378 1548
1541 3 1541
1548 1550 3
1550 1551 1541
3 1541 1551
1552 3 1552
1547 1541 3
1547 1552 1509
3 1509 1546
1547 3 1546
1509 1508 3
1508 1545 1546
3 1489 1509
1552 3 1552
1487 1489 3
1487 1552 1551
3 1551 1481
1487 3 1481
1551 1550 3
1550 1478 1481
3 1478 1550
1476 3 1476
1550 1548 3
1548 1475 1476
3 1549 1475
1548 3 1475
1549 1474 3
1370 1549 1378
3 1549 1370
1369 3 1369
1474 1549 3
1474 1369 1368
3 1368 1301
1474 3 1299
1301 1368 3
1292 1299 1368
3 1333 1292
1368 3 1289
1292 1333 3
1324 1289 1333
3 1432 1422
1417 3 1387
1422 1432 3
1415 1422 1387
3 1387 1396
1415 3 1415
1396 1409 3
1397 1409 1396
3 1409 1397
1404 3 1404
1397 1389 3
1389 1398 1404
3 1398 1389
1390 3 1280
1346 1351 3
1351 1279 1280
3 1351 1354
1279 3 1354
1428 1279 3
1355 1428 1354
3 1428 1355
1430 3 1367
1430 1355 3
1430 1367 1432
3 1382 1432
1367 3 1432
1382 1387 3
1553 614 611
3 611 609
1554 3 1554
1555 611 3
611 1555 1553
3 1556 1553
1555 3 1557
1556 1558 3
1555 1558 1556
3 1559 1558
1555 3 1555
1554 1559 3
1559 1554 1560
3 1554 1561
1560 3 1554
609 1561 3
609 608 1561
3 1561 608
605 3 1562
1563 1560 3
1560 1563 1559
3 1563 1564
1559 3 1558
1559 1564 3
1564 1565 1558
3 1558 1565
1557 3 1566
1557 1565 3
1565 1567 1566
3 1568 1566
1567 3 1567
1569 1568 3
1570 1571 1572
3 1571 1570
1564 3 1563
1571 1564 3
1563 1573 1571
3 1562 1573
1563 3 1573
1562 1574 3
1574 1575 1573
3 1575 1574
1576 3 1575
1576 1577 3
1578 1577 1576
3 1578 1579
1580 3 1579
1578 1581 3
1576 1581 1578
3 1582 1583
1584 3 1584
1585 1582 3
1581 1585 1584
3 1586 1585
1581 3 1581
1576 1586 3
1587 1586 1576
3 1587 1576
1574 3 1574
1588 1587 3
1562 1588 1574
3 1560 1588
1562 3 1586
1587 1589 3
1589 1590 1586
3 1586 1590
1582 3 1582
1585 1586 3
1560 1587 1588
3 1560 1561
1587 3 1561
1589 1587 3
605 1589 1561
3 1590 1589
605 3 605
603 1590 3
1582 1590 603
3 603 602
1582 3 1582
602 601 3
1591 1592 1593
3 1594 1593
1592 3 1592
1595 1594 3
598 1594 1595
3 1595 599
598 3 599
1595 1596 3
1596 600 599
3 601 600
1596 3 1596
1583 601 3
601 1583 1582
3 1594 598
1597 3 1597
1598 1594 3
1593 1594 1598
3 1598 1599
1593 3 1600
1593 1599 3
1599 1601 1600
3 1602 1600
1601 3 1601
1603 1602 3
1604 1602 1603
3 1603 1605
1604 3 1604
1605 1606 3
1607 1608 1609
3 1606 1609
1608 3 1608
1610 1606 3
1606 1610 1604
3 1611 1604
1610 3 1602
1604 1611 3
1611 1612 1602
3 1600 1602
1612 3 1612
1591 1600 3
1593 1600 1591
3 1610 1613
1611 3 1613
1610 1608 3
1608 1614 1613
3 1615 1614
1608 3 1608
1607 1615 3
1616 1592 1591
3 1591 1617
1616 3 1617
1591 1612 3
1612 1618 1617
3 1619 1618
1612 3 1612
1611 1619 3
1619 1611 1613
3 1613 1620
1619 3 1621
1620 1613 3
1613 1614 1621
3 1622 1623
1619 3 1620
1622 1619 3
1620 1624 1622
3 1624 1620
1621 3 1621
1625 1624 3
1625 1621 1626
3 1626 1627
1625 3 1627
1626 1628 3
1628 1629 1627
3 1630 1629
1628 3 1631
1628 1626 3
1632 1625 1627
3 1633 1624
1625 3 1625
1632 1633 3
1634 1633 1632
3 1632 1635
1634 3 1634
1635 1636 3
1637 1636 1635
3 1635 1638
1637 3 1629
1639 1627 3
1627 1639 1632
3 1632 1639
1640 3 1640
1635 1632 3
1640 1641 1635
3 1641 1638
1635 3 1638
1641 1642 3
1638 1642 1643
3 1643 1637
1638 3 1643
1644 1637 3
1643 1642 1645
3 1646 1645
1647 3 1647
1645 1642 3
1642 1648 1647
3 1648 1642
1641 3 1649
1648 1641 3
1649 1641 1640
3 1640 1650
1649 3 1650
1640 1639 3
1639 1651 1650
3 1639 1629
1651 3 1652
1653 1654 3
1652 1654 1655
3 1656 1655
1654 3 1649
1655 1656 3
1656 1648 1649
3 1647 1648
1656 3 1653
1657 1658 3
1653 1658 1654
3 1658 1659
1654 3 1654
1659 1656 3
1660 1656 1659
3 1656 1660
1647 3 1661
1647 1660 3
1661 1646 1647
3 1646 1661
1662 3 1662
1663 1646 3
1664 1665 1662
3 1662 1666
1664 3 1667
1666 1662 3
1662 1661 1667
3 1667 1661
1660 3 1660
1668 1667 3
1657 1668 1660
3 1660 1658
1657 3 1658
1660 1659 3
1669 1657 1653
3 1657 1669
1670 3 1670
1668 1657 3
1668 1670 1671
3 1671 1667
1668 3 1667
1671 1672 3
1672 1666 1667
3 1666 1672
1673 3 1673
1664 1666 3
1664 1673 1674
3 1673 1672
1675 3 1676
1675 1672 3
1672 1671 1676
3 1676 1671
1670 3 1670
1677 1676 3
1677 1670 1669
3 1669 1678
1677 3 1679
1678 1669 3
1669 1680 1679
3 1681 1682
1683 3 1684
1683 1682 3
1682 1685 1684
3 1686 1684
1685 3 1685
1687 1686 3
1687 1688 1686
3 1688 1687
1679 3 1679
1680 1688 3
1680 1653 1688
3 1653 1680
1669 3 1689
1682 1681 3
1682 1689 1690
3 1690 1685
1682 3 1690
1687 1685 3
1691 1692 1693
3 1692 1691
1694 3 1694
1695 1692 3
1695 1694 1696
3 1696 1697
1695 3 1681
1695 1697 3
1697 1698 1681
3 1681 1698
1689 3 1699
1689 1698 3
1699 1698 1697
3 1700 1701
1702 3 1701
1700 1703 3
1704 1703 1700
3 1703 1704
1705 3 1693
1705 1704 3
1705 1693 1692
3 1692 1706
1705 3 1706
1692 1695 3
1695 1681 1706
3 1683 1706
1681 3 1705
1706 1683 3
1707 1708 1709
3 1702 1709
1708 3 1710
1702 1708 3
1702 1710 1700
3 1711 1700
1710 3 1700
1711 1704 3
1712 1704 1711
3 1704 1712
1693 3 1713
1693 1712 3
1693 1713 1691
3 1714 1707
1715 3 1707
1714 1716 3
1717 1716 1714
3 1717 1718
1716 3 1710
1716 1718 3
1719 1710 1718
3 1710 1719
1711 3 1720
1711 1719 3
1711 1720 1712
3 1721 1712
1720 3 1712
1721 1713 3
1718 1717 1722
3 1720 1723
1721 3 1723
1720 1724 3
1719 1724 1720
3 1724 1719
1718 3 1718
1725 1724 3
1725 1718 1722
3 1725 1722
1726 3 1727
1725 1726 3
1727 1726 1728
3 1724 1729
1723 3 1729
1724 1725 3
1725 1727 1729
3 1721 1730
1731 3 1730
1721 1723 3
1723 1732 1730
3 1732 1723
1729 3 1729
1733 1732 3
1733 1729 1727
3 1727 1734
1733 3 1735
1734 1727 3
1727 1728 1735
3 1735 1728
1736 3 1736
1737 1735 3
1738 1739 1736
3 1737 1736
1739 3 1739
1740 1737 3
1740 1739 1741
3 1741 1742
1740 3 1743
1742 1741 3
1741 1744 1743
3 1745 1743
1744 3 1744
1746 1745 3
1745 1746 1747
3 1748 1741
1739 3 1738
1748 1739 3
1748 1738 1749
3 1750 1751
1752 3 1752
1753 1750 3
1750 1753 1754
3 1755 1754
1753 3 1754
1755 1756 3
1749 1756 1755
3 1757 1756
1749 3 1749
1738 1757 3
1757 1738 1758
3 1738 1736
1758 3 1749
1759 1748 3
1759 1749 1760
3 1755 1760
1749 3 1760
1755 1761 3
1753 1761 1755
3 1762 1761
1753 3 1753
1752 1762 3
1762 1752 1763
3 1764 1763
1752 3 1765
1763 1764 3
1761 1762 1766
3 1766 1762
1767 3 1763
1767 1762 3
1768 1767 1769
3 1769 1767
1763 3 1763
1765 1769 3
1770 1769 1765
3 1765 1771
1770 3 1764
1772 1765 3
1771 1765 1772
3 1772 1773
1771 3 1774
1773 1772 3
1775 1776 1777
3 1778 1777
1776 3 1776
1770 1778 3
1779 1778 1770
3 1770 1771
1779 3 1780
1779 1771 3
1771 1773 1780
3 1781 1780
1773 3 1773
1774 1781 3
1782 1781 1774
3 1776 1775
1783 3 1783
1784 1776 3
1770 1776 1784
3 1784 1769
1770 3 1769
1784 1768 3
1785 1768 1784
3 1784 1783
1785 3 1786
1785 1783 3
1783 1787 1786
3 1787 1783
1775 3 1775
1788 1787 3
1787 1788 1789
3 1790 1791
1789 3 1789
1791 1787 3
1787 1791 1792
3 1792 1786
1787 3 1793
1786 1792 3
1786 1793 1794
3 1794 1785
1786 3 1785
1794 1766 3
1766 1768 1785
3 1767 1768
1766 3 1792
1795 1793 3
1796 1797 1798
3 1798 1799
1796 3 1795
1796 1799 3
1799 1800 1795
3 1793 1795
1800 3 1800
1801 1793 3
1794 1793 1801
3 1801 1802
1794 3 1766
1794 1802 3
1802 1803 1766
3 1803 1802
1804 3 1805
1804 1802 3
1802 1801 1805
3 1806 1805
1801 3 1801
1800 1806 3
1806 1800 1807
3 1800 1799
1807 3 1808
1807 1799 3
1808 1799 1798
3 1809 1808
1798 3 1810
1806 1807 3
1805 1806 1810
3 1810 1811
1805 3 1804
1805 1811 3
1812 1813 1807
3 1807 1813
1810 3 1810
1813 1814 3
1814 1746 1810
3 1810 1746
1744 3 1744
1811 1810 3
1741 1811 1744
3 1811 1741
1815 3 1815
1741 1748 3
1759 1815 1748
3 1814 1813
1812 3 1746
1814 1747 3
1747 1814 1816
3 1812 1816
1814 3 1817
1816 1812 3
1817 1812 1818
3 1819 1817
1818 3 1819
1818 1820 3
1820 1821 1819
3 1820 1822
1821 3 1822
1823 1821 3
1816 1817 1824
3 1819 1824
1817 3 1825
1826 1827 3
1827 1826 1828
3 1828 1822
1827 3 1829
1827 1822 3
1820 1829 1822
3 1829 1820
1818 3 1818
1809 1829 3
1818 1808 1809
3 1808 1818
1812 3 1808
1812 1807 3
1830 1827 1829
3 1827 1830
1825 3 1825
1830 1831 3
1798 1832 1809
3 1809 1832
1829 3 1832
1833 1829 3
1829 1833 1830
3 1830 1833
1834 3 1834
1831 1830 3
1831 1834 1835
3 1835 1836
1831 3 1836
1835 1837 3
1837 1838 1836
3 1839 1840
1837 3 1837
1841 1839 3
1841 1837 1835
3 1835 1842
1841 3 1842
1835 1834 3
1834 1843 1842
3 1843 1834
1833 3 1833
1832 1843 3
1797 1843 1832
3 1832 1798
1797 3 1842
1843 1797 3
1797 1844 1842
3 1844 1797
1796 3 1841
1842 1844 3
1796 1795 1792
3 1792 1845
1796 3 1796
1845 1844 3
1846 1844 1845
3 1844 1846
1841 3 1839
1841 1846 3
1846 1847 1839
3 1848 1847
1846 3 1846
1790 1848 3
1789 1848 1790
3 1845 1790
1846 3 1791
1790 1845 3
1845 1792 1791
3 1839 1847
1849 3 1850
1849 1847 3
1847 1848 1850
3 1851 1850
1848 3 1848
1789 1851 3
1852 1851 1789
3 1789 1788
1852 3 1853
1852 1788 3
1788 1775 1853
3 1777 1853
1775 3 1854
1855 1856 3
1857 1856 1855
3 1855 1858
1857 3 1859
1857 1858 3
1858 1860 1859
3 1861 1859
1860 3 1860
1840 1861 3
1862 1861 1840
3 1840 1839
1862 3 1849
1862 1839 3
1838 1837 1840
3 1840 1860
1838 3 1838
1860 1858 3
1858 1863 1838
3 1863 1858
1855 3 1855
1864 1863 3
1865 1864 1855
3 1866 1864
1865 3 1865
1867 1866 3
1866 1867 1868
3 1866 1869
1870 3 1870
1871 1866 3
1864 1866 1871
3 1871 1863
1864 3 1838
1863 1871 3
1871 1836 1838
3 1831 1836
1871 3 1871
1870 1831 3
1831 1870 1825
3 1825 1870
1869 3 1869
1872 1825 3
1872 1869 1868
3 1868 1869
1866 3 1873
1874 1875 3
1875 1876 1873
3 1876 1875
1877 3 1877
1878 1876 3
1868 1878 1877
3 1877 1879
1868 3 1868
1879 1872 3
1880 1872 1879
3 1825 1872
1880 3 1880
1826 1825 3
1881 1879 1877
3 1879 1881
1880 3 1828
1826 1880 3
1880 1882 1828
3 1883 1882
1880 3 1880
1881 1883 3
1883 1881 1884
3 1877 1884
1881 3 1884
1877 1875 3
1875 1885 1884
3 1884 1885
1886 3 1887
1886 1885 3
1886 1888 1884
3 1884 1888
1883 3 1822
1828 1823 3
1889 1823 1828
3 1828 1882
1889 3 1890
1889 1882 3
1882 1883 1890
3 1891 1890
1883 3 1883
1888 1891 3
1892 1891 1888
3 1888 1886
1892 3 1886
1893 1892 3
1889 1890 1894
3 1894 1890
1891 3 1891
1892 1895 3
1626 1621 1614
3 1614 1615
1626 3 1626
1615 1631 3
1631 1615 1607
3 1607 1896
1631 3 1897
1631 1896 3
1631 1897 1895
3 1895 1628
1631 3 1630
1628 1895 3
1895 1892 1630
3 1630 1892
1893 3 1893
1898 1630 3
1898 1893 1899
3 1891 1900
1894 3 1895
1900 1891 3
1901 1900 1895
3 1895 1897
1901 3 1901
1897 1902 3
1896 1902 1897
3 1902 1896
1903 3 1904
1903 1896 3
1896 1607 1904
3 1609 1904
1607 3 1903
1905 1902 3
1906 1902 1905
3 1902 1906
1901 3 1905
1907 1906 3
1894 1900 1901
3 1901 1908
1894 3 1908
1901 1906 3
1906 1909 1908
3 1909 1906
1907 3 1907
1910 1909 3
1911 1909 1910
3 1910 1912
1911 3 1913
1911 1912 3
1912 1914 1913
3 1819 1821
1915 3 1916
1915 1821 3
1821 1823 1916
3 1823 1917
1916 3 1823
1889 1917 3
1894 1917 1889
3 1918 1917
1894 3 1894
1908 1918 3
1918 1908 1909
3 1909 1911
1918 3 1816
1919 1747 3
1919 1816 1920
3 1824 1920
1816 3 1920
1824 1921 3
1921 1824 1819
3 1819 1922
1921 3 1915
1922 1819 3
1922 1915 1923
3 1924 1923
1915 3 1915
1916 1924 3
1924 1916 1917
3 1917 1918
1924 3 1918
1911 1913 3
1913 1924 1918
3 1924 1913
1925 3 1925
1923 1924 3
1926 1923 1925
3 1923 1926
1922 3 1922
1926 1927 3
1927 1921 1922
3 1921 1927
1928 3 1928
1929 1921 3
1921 1929 1920
3 1930 1931
1932 3 1931
1930 1933 3
1933 1934 1931
3 1934 1933
1935 3 1928
1935 1933 3
1935 1928 1936
3 1936 1928
1927 3 1927
1937 1936 3
1938 1937 1927
3 1927 1926
1938 3 1925
1938 1926 3
1936 1939 1935
3 1940 1935
1939 3 1935
1940 1934 3
1939 1941 1940
3 1925 1913
1914 3 1914
1942 1925 3
1938 1925 1942
3 1942 1943
1938 3 1937
1938 1943 3
1943 1944 1937
3 1936 1937
1944 3 1944
1945 1936 3
1939 1936 1945
3 1945 1946
1939 3 1941
1939 1946 3
1946 1947 1941
3 1663 1948
1949 3 1646
1663 1949 3
1949 1950 1646
3 1949 1951
1950 3 1951
1949 1948 3
1948 1952 1951
3 1951 1952
1953 3 1953
1954 1951 3
1954 1953 1955
3 1663 1662
1665 3 1665
1956 1663 3
1948 1663 1956
3 1956 1957
1948 3 1952
1948 1957 3
1957 1958 1952
3 1952 1958
1959 3 1959
1953 1952 3
1953 1959 1960
3 1960 1955
1953 3 1674
1961 1664 3
1665 1664 1961
3 1961 1962
1665 3 1956
1665 1962 3
1962 1963 1956
3 1957 1956
1963 3 1963
1964 1957 3
1958 1957 1964
3 1964 1965
1958 3 1958
1965 1966 3
1967 1968 1969
3 1969 1970
1967 3 1971
1967 1970 3
1970 1966 1971
3 1972 1971
1966 3 1966
1965 1972 3
1973 1972 1965
3 1965 1964
1973 3 1974
1973 1964 3
1964 1963 1974
3 1970 1969
1975 3 1975
1969 1976 3
1976 1977 1975
3 1977 1976
1978 3 1978
1979 1977 3
1979 1978 1980
3 1980 1981
1979 3 1981
1980 1982 3
1982 1983 1981
3 1984 1985
1982 3 1982
1986 1984 3
1986 1982 1980
3 1980 1987
1986 3 1987
1980 1978 3
1978 1988 1987
3 1988 1978
1976 3 1976
1989 1988 3
1989 1976 1969
3 1969 1968
1989 3 1990
1991 1992 3
1991 1990 1993
3 1993 1994
1991 3 1994
1993 1995 3
1995 1996 1994
3 1996 1995
1997 3 1997
1998 1996 3
1999 1998 1997
3 1997 2000
1999 3 2001
1999 2000 3
2000 1985 2001
3 2002 2001
1985 3 1985
1984 2002 3
1993 1990 2003
3 2003 2004
1993 3 1995
1993 2004 3
2004 2005 1995
3 1997 1995
2005 3 2005
2006 1997 3
2000 1997 2006
3 2006 1983
2000 3 1985
2000 1983 3
1983 1982 1985
3 1981 2007
2008 3 2007
1981 1983 3
1983 2006 2007
3 2009 2007
2006 3 2006
2005 2009 3
2010 2009 2005
3 2005 2004
2010 3 2010
2004 2003 3
2003 2011 2010
3 2003 2012
2011 3 2013
2014 2008 3
2008 2015 2013
3 2015 2008
2007 3 2007
2009 2015 3
2015 2009 2010
3 2016 2015
2010 3 2016
2010 2011 3
2017 2016 2011
3 2011 2018
2017 3 2017
2018 2019 3
2016 2017 2020
3 2020 2021
2016 3 2021
2020 2022 3
2022 2023 2021
3 2015 2016
2021 3 2021
2013 2015 3
2013 2021 2023
3 2023 2024
2013 3 2024
2023 2025 3
2026 2025 2023
3 2023 2022
2026 3 2026
2022 2027 3
2027 2022 2020
3 2020 2028
2027 3 2028
2020 2017 3
2017 2029 2028
3 2030 2026
2027 3 2031
2030 2027 3
2031 2032 2030
3 2033 2030
2032 3 2033
2026 2030 3
2026 2033 2034
3 2026 2034
2025 3 2035
2025 2034 3
2025 2035 2024
3 2036 2024
2035 3 2024
2036 2014 3
2014 2013 2024
3 2037 2033
2032 3 2037
2038 2039 3
2039 2040 2037
3 2037 2040
2033 3 2040
2034 2033 3
2041 2040 2039
3 2041 2039
1645 3 1645
2039 2038 3
1645 2038 1643
3 2038 2037
1643 3 1643
2037 1644 3
1644 2037 2032
3 1644 2032
2042 3 1644
2042 2043 3
2043 2042 2044
3 2044 2045
2043 3 2046
2045 2044 3
1636 1637 1644
3 2043 1636
1644 3 1636
2043 1634 3
1634 2043 2045
3 1633 1634
2045 3 2045
2046 1633 3
1624 1633 2046
3 2046 1622
1624 3 1580
1622 2046 3
1622 1580 2047
3 2047 1580
1579 3 2047
1579 2048 3
1581 2048 1579
3 1584 2048
1581 3 2049
2048 1584 3
2048 2049 2047
3 2050 2047
2049 3 2050
1623 2047 3
2047 1623 1622
3 1596 1595
1592 3 1592
1616 1596 3
1583 1596 1616
3 1616 1584
1583 3 2049
1584 1616 3
1617 2049 1616
3 1617 2050
2049 3 1617
1618 2050 3
2050 1618 1623
3 1618 1619
1623 3 2051
2052 2053 3
2052 2051 2054
3 2055 2056
2051 3 2054
2051 2056 3
2057 2054 2056
3 2054 2057
1572 3 1572
2052 2054 3
2052 1572 1571
3 1573 2052
1571 3 2052
1573 2053 3
2053 1573 1575
3 2019 2058
2056 3 2056
2058 2057 3
2012 2018 2011
3 2018 2012
2059 3 2059
2019 2018 3
2019 2059 2060
3 2060 2058
2019 3 2058
2060 2061 3
2061 2057 2058
3 2057 2061
2062 3 2062
1572 2057 3
1572 2062 1570
3 2063 2012
2003 3 2012
2063 2064 3
2064 2059 2012
3 2060 2059
2064 3 2064
2065 2060 3
2060 2065 2066
3 2066 2061
2060 3 2061
2066 1569 3
1569 2062 2061
3 2062 1569
1567 3 1567
1570 2062 3
1570 1567 1565
3 1565 1564
1570 3 2067
1568 1569 3
1569 2066 2067
3 2068 2067
2066 3 2066
2065 2068 3
2069 2068 2065
3 2065 2064
2069 3 1992
2069 2064 3
2064 2063 1992
3 1992 2063
1990 3 2003
1990 2063 3
2070 2071 2072
3 2072 2073
2070 3 2073
2072 2074 3
2075 2070 2073
3 2076 2070
2075 3 2071
2070 2076 3
2076 2077 2071
3 2077 2076
2078 3 2078
2079 2077 3
2075 2080 2076
3 2076 2080
2081 3 2081
2078 2076 3
2079 2082 2083
3 2082 2079
2078 3 2078
2084 2082 3
2084 2078 2081
3 2081 2085
2084 3 2086
2085 2081 3
2086 2081 2080
3 2080 2087
2086 3 2087
2080 2075 3
2075 2088 2087
3 2088 2075
2089 3 2089
2090 2088 3
2090 2089 2091
3 2091 2092
2090 3 2092
2091 2093 3
2093 2094 2092
3 2094 2093
2095 3 2095
2096 2094 3
2097 2096 2095
3 2097 2098
2096 3 2099
2091 2089 3
2093 2091 2099
3 2099 2100
2093 3 2095
2093 2100 3
2100 2101 2095
3 2102 2103
2095 3 2095
2101 2102 3
2102 2101 2104
3 2105 2104
2101 3 2101
2100 2105 3
2074 2105 2100
3 2100 2099
2074 3 2074
2099 2073 3
2089 2073 2099
3 2073 2089
2075 3 2104
2106 2102 3
2103 2102 2107
3 2107 2102
2106 3 2106
2108 2107 3
2109 1689 1699
3 1689 2109
2110 3 2108
2110 2109 3
2108 2109 2111
3 2111 2107
2108 3 2112
2107 2111 3
2107 2112 2103
3 2103 2112
2113 3 2113
2097 2103 3
2095 2103 2097
3 2110 1690
1689 3 2114
2115 2116 3
2116 2117 2114
3 2117 2116
2113 3 2113
2112 2117 3
2111 2117 2112
3 2117 2111
1699 3 1699
2111 2109 3
1699 2114 2117
3 2098 2097
2113 3 2113
2118 2098 3
2118 2113 2116
3 2116 2119
2118 3 2119
2116 2115 3
2115 2120 2119
3 2120 1675
2119 3 2121
2122 2123 3
2124 2125 2126
3 2126 2125
2127 3 2127
2125 2123 3
1577 2127 2123
3 2123 1575
1577 3 2123
2122 1575 3
2122 2053 1575
3 2121 2053
2122 3 2121
2051 2053 3
2055 2051 2121
3 2126 2128
2124 3 1577
1578 2127 3
1580 2127 1578
3 1580 2126
2127 3 2046
2126 1580 3
2128 2126 2046
3 2044 2128
2046 3 2124
2128 2044 3
2044 2042 2124
3 2124 2042
2031 3 2032
2031 2042 3
2019 2029 2017
3 2056 2029
2019 3 2028
2029 2056 3
2056 2055 2028
3 2027 2028
2055 3 2129
2027 2055 3
2129 2031 2027
3 2031 2129
2130 3 2124
2031 2130 3
2124 2130 2125
3 2129 2055
2121 3 2129
2121 2131 3
2131 2121 2123
3 2125 2131
2123 3 2129
2131 2125 3
2130 2129 2125
3 1867 1865
2132 3 2132
2133 1867 3
2134 2133 2132
3 2132 2135
2134 3 2136
2134 2135 3
2135 2137 2136
3 2136 2137
2138 3 2138
2137 2139 3
2140 2139 2137
3 2137 2135
2140 3 2138
2141 2136 3
1868 1867 2133
3 2133 1878
1868 3 1878
2133 2134 3
2134 1876 1878
3 1876 2134
2136 3 2136
1873 1876 3
1873 2136 2141
3 2141 2142
1873 3 2143
2142 2141 3
2144 2142 2143
3 2145 2146
1874 3 1874
2144 2145 3
2142 2144 1874
3 1874 1873
2142 3 2143
2147 2144 3
2144 2147 2148
3 2148 2145
2144 3 2145
2148 2149 3
2149 2150 2145
3 2145 2150
1887 3 1887
2146 2145 3
1885 2146 1887
3 1874 2146
1885 3 1885
1875 1874 3
1715 2149 2148
3 1893 1886
1887 3 1887
1899 1893 3
1899 1887 2150
3 1899 2150
2151 3 2151
2150 2149 3
2149 2152 2151
3 2152 2149
1715 3 1715
2153 2152 3
1715 1707 2153
3 1709 2153
1707 3 2152
2154 2151 3
2153 2154 2152
3 2153 1709
2154 3 2154
1709 1702 3
2155 1629 1630
3 1630 1898
2155 3 2155
1898 2156 3
1899 2156 1898
3 2157 2156
1899 3 1899
2151 2157 3
2157 2151 2154
3 2154 2158
2157 3 1702
2158 2154 3
2158 1702 1701
3 1701 2159
2158 3 2157
2158 2159 3
2159 2160 2157
3 2156 2157
2160 3 2160
2161 2156 3
2156 2161 2155
3 2162 2163
2164 3 2165
2164 2163 3
2164 2165 2159
3 2159 2165
2166 3 2166
2160 2159 3
2161 2160 2166
3 2163 2167
2165 3 2166
2165 2167 3
2167 2168 2166
3 1651 1629
2155 3 2155
2169 1651 3
2169 2155 2161
3 2161 2170
2169 3 2166
2170 2161 3
1652 2170 2166
3 2166 2168
1652 3 1652
2168 1653 3
1688 1653 2168
3 1688 2168
2167 3 2170
1652 2171 3
1655 2171 1652
3 2171 1655
1649 3 1649
1650 2171 3
2171 1650 1651
3 1651 2169
2171 3 2171
2169 2170 3
1688 2167 1686
3 1684 1686
2167 3 2167
2163 1684 3
1683 1684 2163
3 2163 2162
1683 3 1683
2162 1705 3
1705 2162 1703
3 2164 1703
2162 3 1703
2164 1701 3
2159 1701 2164
3 2172 2173
2174 3 2174
2175 2172 3
2175 2174 2176
3 2176 2177
2175 3 2174
2173 1675 3
1675 2120 2174
3 2174 2120
2115 3 2115
2176 2174 3
2176 2115 2114
3 2114 2178
2176 3 2178
2114 1699 3
1699 2179 2178
3 1697 2179
1699 3 2180
2179 1697 3
2172 372 373
3 372 2172
2175 3 2175
368 372 3
368 2175 2177
3 2177 369
368 3 369
2177 2181 3
2181 2177 2176
3 2176 2178
2181 3 2181
2178 2179 3
2179 2180 2181
3 364 2181
2180 3 2180
363 364 3
2181 364 369
3 1697 1696
2180 3 363
2180 1696 3
1696 2182 363
3 2182 1696
1694 3 1694
2183 2182 3
2183 1694 1691
3 1691 2184
2183 3 2184
1691 1713 3
1713 1731 2184
3 1731 1713
1721 3 1710
1708 1716 3
1716 1708 1707
3 2185 2186
1850 3 1849
1850 2186 3
2186 2187 1849
3 1862 1849
2187 3 2187
2188 1862 3
1861 1862 2188
3 2188 2189
1861 3 1859
1861 2189 3
2189 2190 1859
3 1857 1859
2190 3 2190
2191 1857 3
1856 1857 2191
3 2191 2192
1856 3 2193
1856 2192 3
2192 2194 2193
3 2195 2193
2194 3 2194
2196 2195 3
2196 2197 2195
3 2198 2197
2196 3 2196
2199 2198 3
2199 2200 2198
3 2199 1782
2200 3 2199
2201 1782 3
1781 1782 2201
3 2201 2202
1781 3 1780
1781 2202 3
2202 2203 1780
3 1779 1780
2203 3 2203
2204 1779 3
1778 1779 2204
3 2204 2205
1778 3 1777
1778 2205 3
2205 2206 1777
3 1853 1777
2206 3 2206
2207 1853 3
1852 1853 2207
3 2207 2208
1852 3 1851
1852 2208 3
2208 2185 1851
3 1850 1851
2185 3 2209
2210 2211 3
2210 2209 1679
3 1678 1679
2209 3 1679
1687 2210 3
2212 2213 2211
3 2211 2213
2209 3 2214
2209 2213 3
2209 2214 1678
3 1678 2214
2215 3 2215
1677 1678 3
1676 1677 2215
3 2215 2216
1676 3 1675
1676 2216 3
2216 2119 1675
3 2213 2217
2214 3 2214
2217 2218 3
2218 2215 2214
3 2216 2215
2218 3 2218
2219 2216 3
2118 2119 2216
3 2216 2219
2118 3 2118
2219 2220 3
2220 2219 2218
3 2218 2221
2220 3 2221
2218 2217 3
2217 2222 2221
3 2222 2217
2213 3 2213
2212 2222 3
2223 2222 2212
3 2224 2221
2222 3 2221
2224 2225 3
2225 2220 2221
3 2222 2223
2224 3 2226
2224 2223 3
2224 2226 2227
3 2227 2225
2224 3 2096
2225 2227 3
2225 2096 2098
3 2098 2220
2225 3 2220
2098 2118 3
